id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_visit_patient,access_hospital_visit_patient,model_hospital_visit,hr_hospital.group_hospital_patient,1,0,0,0
access_hospital_visit_intern,access_hospital_visit_intern,model_hospital_visit,hr_hospital.group_hospital_intern,1,1,0,0
access_hospital_visit_doctor,access_hospital_visit_doctor,model_hospital_visit,hr_hospital.group_hospital_doctor,1,1,1,0
access_hospital_visit_admin,access_hospital_visit_admin,model_hospital_visit,hr_hospital.group_hospital_admin,1,1,1,1
access_hospital_doctor_patient,access_hospital_doctor_patient,model_hospital_doctor,hr_hospital.group_hospital_patient,1,0,0,0
access_hospital_doctor_manager,access_hospital_doctor_manager,model_hospital_doctor,hr_hospital.group_hospital_manager,1,1,1,0
access_hospital_doctor_admin,access_hospital_doctor_admin,model_hospital_doctor,hr_hospital.group_hospital_admin,1,1,1,1
access_hospital_patient_patient,access_hospital_patient_patient,model_hospital_patient,hr_hospital.group_hospital_patient,1,0,0,0
access_hospital_patient_doctor,access_hospital_patient_doctor,model_hospital_patient,hr_hospital.group_hospital_doctor,1,1,1,0
access_hospital_patient_admin,access_hospital_patient_admin,model_hospital_patient,hr_hospital.group_hospital_admin,1,1,1,1
access_hospital_disease_patient,access_hospital_disease_patient,model_hospital_disease,hr_hospital.group_hospital_patient,1,0,0,0
access_hospital_disease_manager,access_hospital_disease_manager,model_hospital_disease,hr_hospital.group_hospital_manager,1,1,1,0
access_hospital_disease_admin,access_hospital_disease_admin,model_hospital_disease,hr_hospital.group_hospital_admin,1,1,1,1
access_hospital_doctor_category_patient,access_hospital_doctor_category_patient,model_hospital_doctor_category,hr_hospital.group_hospital_patient,1,0,0,0
access_hospital_doctor_category_manager,access_hospital_doctor_category_manager,model_hospital_doctor_category,hr_hospital.group_hospital_manager,1,1,1,0
access_hospital_doctor_category_admin,access_hospital_doctor_category_admin,model_hospital_doctor_category,hr_hospital.group_hospital_admin,1,1,1,1
access_hospital_doctor_history_intern,access_hospital_doctor_history_intern,model_hospital_doctor_history,hr_hospital.group_hospital_intern,1,0,0,0
access_hospital_doctor_history_doctor,access_hospital_doctor_history_doctor,model_hospital_doctor_history,hr_hospital.group_hospital_doctor,1,1,1,0
access_hospital_doctor_history_admin,access_hospital_doctor_history_admin,model_hospital_doctor_history,hr_hospital.group_hospital_admin,1,1,1,1
access_mass_reassign_doctor_wizard_manager,access_mass_reassign_doctor_wizard_manager,model_mass_reassign_doctor_wizard,hr_hospital.group_hospital_manager,1,1,1,0
access_mass_reassign_doctor_wizard_admin,access_mass_reassign_doctor_wizard_admin,model_mass_reassign_doctor_wizard,hr_hospital.group_hospital_admin,1,1,1,1
access_visit_report_wizard_intern,access_visit_report_wizard_intern,model_visit_report_wizard,hr_hospital.group_hospital_intern,1,1,1,0
access_visit_report_wizard_admin,access_visit_report_wizard_admin,model_visit_report_wizard,hr_hospital.group_hospital_admin,1,1,1,1
access_disease_report_wizard_intern,access_disease_report_wizard_intern,model_disease_report_wizard,hr_hospital.group_hospital_intern,1,1,1,0
access_disease_report_wizard_admin,access_disease_report_wizard_admin,model_disease_report_wizard,hr_hospital.group_hospital_admin,1,1,1,1
